id,body,score,created_utc,parent_id
jjf5jts,Why the fuck is Poole still in?,10,1683599316.0,t3_13can6x
jjf6e0b,ya'll never heard of a feel-out game 4?,11,1683599706.0,t3_13can6x
jjf6mcc,Kerr should probably consider someone who can at least be average on defense in place of Poole. If he isn’t hitting his shots he is literally worthless,10,1683599812.0,t3_13can6x
jjf6ykv,Damn Bron just pushed the fuck out of Wiggins,9,1683599968.0,t3_13can6x
jjf8qd4,CONCUSSION BUFF IS CRAZY,10,1683600810.0,t3_13can6x
jjf8qhz,Draumond juked everyone there ngl.,10,1683600812.0,t3_13can6x
jjf8qmz,Great move by Draymond,9,1683600814.0,t3_13can6x
jjf8ri0,"Oh shit, Draymond opened the 8th gate",10,1683600825.0,t3_13can6x
jjf8sxg,dray unlocked something with that fall. ive never seen him do this,9,1683600843.0,t3_13can6x
jjf8t1m,Draymond with the sauce,11,1683600845.0,t3_13can6x
jjf8t2w,the head knock turned him into magic johnson,8,1683600845.0,t3_13can6x
jjf8t69,Draymond is actually likeable in this series how crazy is that,10,1683600846.0,t3_13can6x
jjf8to4,Draymond looks fine but surprised they didn’t really check him out for concussion,10,1683600852.0,t3_13can6x
jjf8tws,Dray got hit in the head and turned into kyrie,8,1683600856.0,t3_13can6x
jjf8tz4,Post head knock Draymond is Kyrie Irving,12,1683600857.0,t3_13can6x
jjf8va0,Defense Draymond went to sleep and Allen Iverson Draymond woke up,11,1683600873.0,t3_13can6x
jjf8vsr,CTE Draymond is the greatest player of all time,10,1683600880.0,t3_13can6x
jjf90uv,CTE draymond “you’ve unlocked my final form!”,9,1683600947.0,t3_13can6x
jjfa233,Warriors could have set 120 million on fire and it would have been a better investment than Poole's contract,10,1683601456.0,t3_13can6x
jjfbakt,Did they ever say why GP2 ran off in the 1st quarter?,9,1683602067.0,t3_13can6x
jjfbzdn,"I feel like chuck gave some bad analysis there. 

Warriors are getting some easy 2s at the rim. And they are still getting 3s.

It felt more sustainable than what the lakers are doing as the game went on",9,1683602423.0,t3_13can6x
jjfdzsv,Damn curry in chef mode rn👨🏽‍🍳👨🏽‍🍳,9,1683603478.0,t3_13can6x
jjffapg,Am I the only one seeing the Lakers getting mauled and no whistle?,10,1683604164.0,t3_13can6x
jjffzco,legit Curry vs Lakers. he either scores or gets a teammate a wide open look,9,1683604536.0,t3_13can6x
jjfg4n1,"So much fun watching LeBron jack up bailout 3's at a 22% clip these playoffs smh

THEY'RE GIVING THEM TO YOU FOR A REASON DUMMY",10,1683604616.0,t3_13can6x
jjfg5je,Curry really teasing the triple double just get one more rebound bro,10,1683604630.0,t3_13can6x
jjfgmp0,I don't think Jack even knows where he is.,9,1683604892.0,t3_13can6x
jjfgqw7,Pooles contract is going to royally fuck the warriors,11,1683604954.0,t3_13can6x
jjfgrs4,2016 vibes with Lebron asking for Curry,10,1683604968.0,t3_13can6x
jjfhs97,Such a good shake followed by an airball. Walker feeling it lol,9,1683605538.0,t3_13can6x
jjfibcw," Warriors players bricking, Lakers players making silly mistakes. WHO WILL WIN",10,1683605851.0,t3_13can6x
jjfibsw,These mfers really can't get AD the ball huh.,11,1683605857.0,t3_13can6x
jjfibuz,This is the Curry that cooked my Kings in G7. Deadly,10,1683605858.0,t3_13can6x
jjfid2m,How many times are the Lakers gonna throw the ball away for no reason in the last 7 minutes of the game,9,1683605878.0,t3_13can6x
jjfiglq,"What is that, like 4-5 awful passes attempted to AD? It's not AD's fault these passes are trash.",9,1683605933.0,t3_13can6x
jjfiha8,just give AD the fucking ball holy shit,10,1683605944.0,t3_13can6x
jjfihqv,Every single Lakers turnover is AD can't catch the ball,11,1683605950.0,t3_13can6x
jjfikg6,Damn! watching legends play in real time kinda gives one a heart attack lmao,12,1683605994.0,t3_13can6x
jjfjjc1,THIS WILL BE KNOWN AS THE LONNIE WALKER GAME,11,1683606567.0,t3_13can6x
jjfjjqg,AD with that Kevin Love finals defense,9,1683606573.0,t3_13can6x
jjfju9o,How tf is that a jump ball???? AD had 100% possession,10,1683606733.0,t3_13can6x
jjfjux5,Draymond I owe you an apology. I wasn’t really familiar with your game.,10,1683606743.0,t3_13can6x
jjfjy7a,....what on earth did I just watch,10,1683606792.0,t3_13can6x
jjfk009,0 points from Poole. 9 from Klay. You ain't winning like that,11,1683606818.0,t3_13can6x
jjfk01q,Aww I feel bad for Steph. He's really carried the entire team. There's literally no other reason the Dubs even made it this far.,10,1683606819.0,t3_13can6x
jjfk1cq,"Klay throwing wild shots, Dray throwing the ball, AD could’ve called timeout, Curry could’ve called timeout. What is going on?",10,1683606839.0,t3_13can6x
jjfk1e0,"Congratulations on the triple double, took 30 shots and made 12 of them.",10,1683606840.0,t3_13can6x
jjfk2mx,If Jordan Poole had the last 3 possessions Curry just had he would be crucified lol,10,1683606860.0,t3_13can6x
jjfk2nm,"Lonnie Walker the IV, Player of the game. Masterclass performance in the 4th 15 points.",9,1683606860.0,t3_13can6x
jjfk2wd,??????????????????????? WTF WAS THAT CURRY,10,1683606863.0,t3_13can6x
jjfk40q," a few things - the Lakers for sure should have called a time out when AD had the ball in the corner - and 2 - not much to argue about in the entire game - was very well called IMO.  Walker so clutch as D'Lo was awful, Poole didn't even play in the 2nd half, Warrior shot selection late very poor, series not over yet though",10,1683606881.0,t3_13can6x
jjfk430,Lakers won by making all their free throws. That’s wild.,11,1683606882.0,t3_13can6x
jjfk8ol,"Jordan Poole  🐔 ! 0% FG dont 0/2 aux 3PTS. 0 pts 0️⃣ . 2 turnovers. He woke up and chose violence, against his own team  😳🔥🥵",9,1683606950.0,t3_13can6x
jjfkanl,Klay 9 pts on 11 shots come on bruh,9,1683606982.0,t3_13can6x
jjfkavg,"Draymond can't be the guy you go to on a final play. You have Curry, ride or die with him",12,1683606985.0,t3_13can6x
jjfkb4t,Lonnie deserves the world I love you,11,1683606989.0,t3_13can6x
jjfkf3n,"Props to Lakers, Walker and Reaves step up.",9,1683607047.0,t3_13can6x
jjfkfl0,No way Lonnie bailed us out of Bron DLo and Dennis having an atrocious game,9,1683607054.0,t3_13can6x
jjfki8i,Everyone treating Lonnie like he’s Rudy from the film “Rudy”,11,1683607092.0,t3_13can6x
jjfkipa,LETS FUCKING GOOOOOOOOOOOOOOOOO  LONNIE SKYWALKER,9,1683607099.0,t3_13can6x
jjfkkj2,LAKERS IN 5 MFERS,11,1683607126.0,t3_13can6x
jjfklva,12 round boxing match - LeRocky!,9,1683607145.0,t3_13can6x
jjfkmjt,Lol “I’m tired as hell get up out my face”,10,1683607156.0,t3_13can6x
jjfkmmh,LeTired as hell,10,1683607157.0,t3_13can6x
jjfknww,Forever the Lonnie Walker game. You absolutely love to see it.,10,1683607177.0,t3_13can6x
jjfkrfv,"Grizzlies got beat by Rui Hachimura and Austin Reaves

Warriors getting beat by Lonnie Walker and Jarred Vanderbilt",8,1683607231.0,t3_13can6x
jjfkscf,LeGetthehelloutmyface,10,1683607245.0,t3_13can6x
jjfkz7s,"One of the best postgame interviews I've seen, sideline guy did a great job.",10,1683607354.0,t3_13can6x
jjfl1hh,Wheres the post game thread,10,1683607390.0,t3_13can6x
jjfl46j,All or nothing next season. Poole was such a waste and klay is showing his grey hairs. GG,10,1683607436.0,t3_13can6x
jjflgbo,Lonnie Walker the 4th quarter,10,1683607640.0,t3_13can6x
jjfmok4,"Curry played 42 minutes, he's screwed for Wednesday night. It might actually be over.",28,1683608413.0,t3_13can6x
jjf3kpb,"I turned the game on so that I could watch free throws, so I’m stoked",17,1683598412.0,t3_13can6x
jjfa7ro,Warriors with more points in the paint but only 1 FTA lol,16,1683601533.0,t3_13can6x
jjfknbd,"“Tired as hell man, now get out of my face” LMAO Lebron with Chris Haynes",20,1683607167.0,t3_13can6x
jjfm3r3,"5 percent of teams have successfully completed led a 3-1 comeback. 

“Their chances are great”",21,1683608046.0,t3_13can6x
jjfm5tj,Shaqs analysis is awful for a former basketball player,22,1683608082.0,t3_13can6x
jjew8vh,DLO and reaves master class incoming,8,1683595114.0,t3_13can6x
jjf3r2x,It’s too much talent on the court for these soft ass calls,9,1683598491.0,t3_13can6x
jjf3vl0,genuinely what did GP2 do there on Lebron lol,9,1683598549.0,t3_13can6x
jjf44cd,"Ok that Lebron foul was sus, gotta be honest",8,1683598661.0,t3_13can6x
jjf5nk0,Snoop: just keep shooting that ball Poole I like the way you been missin.,9,1683599364.0,t3_13can6x
jjf6cma,I feel like Moody is almost unarguably better than Poole and is screwed by salary driving minutes. GSW fans feel free to tell me otherwise.,10,1683599688.0,t3_13can6x
jjf6esv,Good God that was hard to watch,9,1683599716.0,t3_13can6x
jjf6kwx,Streams getting nuked rn.,9,1683599794.0,t3_13can6x
jjf7b5q,This coverage is more ads than basketball ffs,9,1683600134.0,t3_13can6x
jjf880d,they got to get him checked for a concussion,9,1683600570.0,t3_13can6x
jjf8igq,If warriors fans say that was dirty by Bron then dray needs to be kicked out the league for his history,9,1683600703.0,t3_13can6x
jjf8pxx,Draymond really faked me out,8,1683600805.0,t3_13can6x
jjf8v6q,brain damage gave draymond a bag,8,1683600872.0,t3_13can6x
jjf9wr5,drive and youll get fouls they said,9,1683601383.0,t3_13can6x
jjfa6e5,So what’s the verdict on the refs and the Lakers now /r/nba?,7,1683601515.0,t3_13can6x
jjfafqy,Curry was already in the air I think,9,1683601646.0,t3_13can6x
jjfahz4,he's moving when curry in the air how tf they gonna overturn it lol,10,1683601675.0,t3_13can6x
jjfao4z,Darvin might actually be brain dead for challenging that,9,1683601759.0,t3_13can6x
jjfatsj,"Lol up 3, 14-6 run from the moment Poole gets benched fr",11,1683601837.0,t3_13can6x
jjfayg5,One thing that The Warriors easily have the clear advantage in... Coaching.,9,1683601900.0,t3_13can6x
jjfbjib,so has poole been ass this game too?,10,1683602194.0,t3_13can6x
jjfbo9k,I love Klay but he can't just say those comments about playing hard in LA for Kobe and Gigi then come out and lay 2 stinkers like this. Hope he goes off in the second half.,8,1683602262.0,t3_13can6x
jjfcgrt,Chuck is always so genuine when talking about charitable causes.,9,1683602670.0,t3_13can6x
jjfd34c,Stan Van Gundy was about to call the game for GSW a few moments ago,9,1683603006.0,t3_13can6x
jjfdwln,GP2 > Poole by a long fucking shot,9,1683603433.0,t3_13can6x
jjfdyyq,"GPII needs to throw up on the court every game, make it a ritual",9,1683603467.0,t3_13can6x
jjfdzsi,Ham is going to run out of timeouts before the 4th quarter,8,1683603478.0,t3_13can6x
jjfe003,"GP2>Poole, keep that bum on the bench",10,1683603481.0,t3_13can6x
jjfe2jj,Chef Curry cooking as a pure PG is pretty fun,9,1683603516.0,t3_13can6x
jjfe3wa,this game is insane. All I know is thank god Poole isn't on the floor,9,1683603533.0,t3_13can6x
jjfe4zt,"Curry time kind of just happens sometimes, it’s so fun to watch when he just does everything, even as a non warriors fan.",8,1683603549.0,t3_13can6x
jjfe5yn,Lebron literally threw away 3 back to back possessions. wtf.,9,1683603563.0,t3_13can6x
jjff41c,You can’t make up how bad Poole is playing.,9,1683604065.0,t3_13can6x
jjff47r,God damnit poole,10,1683604068.0,t3_13can6x
jjff5bd,Poole flops like he's falling from the sky lmao.,9,1683604085.0,t3_13can6x
jjff5gr,"Pool is SOOOOOOOOOOOOOOOOOOOOO

FUCKING 

BAD",10,1683604087.0,t3_13can6x
jjffahr,Poole looks like he plays with a shock collar on that randomly electrocutes him,9,1683604161.0,t3_13can6x
jjffmlz,Steph is so good man,9,1683604339.0,t3_13can6x
jjffmy1,"Both Lakers runs have happened when GP2 went to the locker room.

DDV comes in and does a foul off the bench then that Dennis turnover 🤦‍♂️",9,1683604344.0,t3_13can6x
jjffqbj,"Kerr: Alright Poole, get in there, don't make me regret this

Kerr (30 seconds later): Fuck",9,1683604396.0,t3_13can6x
jjfg2bu,I just hope there isn’t a single Jordan Poole minute in the 4th quarter,10,1683604582.0,t3_13can6x
jjfglaa,It still blows my mind how the warriors had the winning formula of putting AD in P&R and they rlly just said nah fuck that🤦🏽‍♂️🤦🏽‍♂️,9,1683604871.0,t3_13can6x
jjfgm38,So many momentum swings it's giving me whiplash,8,1683604883.0,t3_13can6x
jjfgmg6,"There’s no such thing as garbage time, just garbage players lmao",9,1683604889.0,t3_13can6x
jjfgnxy,Lebron needs to not take a 3 the rest of the game,8,1683604910.0,t3_13can6x
jjfgq9m,Lakers see how you’re getting points by getting inside? Stop jacking 3s and keep doing that.,10,1683604945.0,t3_13can6x
jjfgrjk,*Snip snap snip snap snip snap*,9,1683604964.0,t3_13can6x
jjfgsbl,I guess Jack Nicholson looks like I thought he would at 86 years old.,9,1683604976.0,t3_13can6x
jjfgsov,"Clutch 3 from Lonnie, but I was watching him the next 2 possessions and Schroder has to direct him all over the court lol",8,1683604982.0,t3_13can6x
jjfhef5,I’m obviously rooting for the Lakers but god damn Curry is too fucking legit,7,1683605320.0,t3_13can6x
jjfhse9,The lakers can’t even pass the ball. How is the league so bad,10,1683605541.0,t3_13can6x
jjfhsen,"What an awful pass by Walker, lol",9,1683605541.0,t3_13can6x
jjfi80y,Reaves does not deserve the calls he gets I can’t,9,1683605796.0,t3_13can6x
jjfie5e,Schroder throwing lmao,9,1683605894.0,t3_13can6x
jjfifsm,I can never tell if I like Schroeder or not. Every time I wanna cheer for him he does something that makes me want to slap him.,9,1683605920.0,t3_13can6x
jjfigmw,"Just give the damn ball to AD! Green is too small, just let him work or get fouled it's not that hard.",8,1683605933.0,t3_13can6x
jjfih9a,I have no idea how the Warriors are even in this game. Steph has been the entire team.,8,1683605943.0,t3_13can6x
jjfihlv,Man in so stressed curry giving me nightmares,8,1683605949.0,t3_13can6x
jjfiksw,Austin Reaves looks like the Youth Pastor the kids call Larry Bird when he balls out after Sunday Lunch.,8,1683606000.0,t3_13can6x
jjfilcx,Klay is due for a big shot. The Warriors are scary man.,9,1683606009.0,t3_13can6x
jjfjj1u,"Steph has shot horrible, Lebron has shot horrible. Lonnie Walker carrying the Lakers. Wtf is this game.",8,1683606563.0,t3_13can6x
jjfjjck,I fear for the Warriors future after Steph dude good god,9,1683606568.0,t3_13can6x
jjfjjsc,Issue is if they make it to OT curry has 5 fouls,10,1683606574.0,t3_13can6x
jjfjkfs,Lebron took a long stupid 3 and then Curry took a long stupid 3.,9,1683606584.0,t3_13can6x
jjfjuye,The stupidity started with Klay throwing up back to back heavily contested 3's with time on the shot clock,9,1683606744.0,t3_13can6x
jjfjw0w,Why didn’t they call a TO???,10,1683606760.0,t3_13can6x
jjfjw4q,"Lonnie Walker to Steph Curry at the start of the 4th quarter: 

""You had a good game.""",8,1683606762.0,t3_13can6x
jjfjxqp,These dudes have played like 100 playoff games and they're still panicking in crunch time. What a crazy sport.,9,1683606785.0,t3_13can6x
jjfjy3x,Bro panicked,9,1683606790.0,t3_13can6x
jjfk0d9,Not a warriors fan but didn’t they say esrlier Kerr didn’t have any challenges?,8,1683606824.0,t3_13can6x
jjfk0dh,Warriors fans going to take 5-6 years to recover from this game mentally if Lakers go on to win series.,9,1683606824.0,t3_13can6x
jjfk0ri,What Warriors fan got to complain about today???,10,1683606831.0,t3_13can6x
jjfk0to,Hate to see Curry choke like that in the end but dude still played his heart out,8,1683606832.0,t3_13can6x
jjfk0un,Lonnie walker ending your season is wild,9,1683606832.0,t3_13can6x
jjfk1yo,"wtf, such an unfathomably stupid couple of moments by the Warriors to end that one.  that was so dumb",8,1683606849.0,t3_13can6x
jjfk1z7,Disasterclass by Curry in the final minutes of the game,9,1683606849.0,t3_13can6x
jjfk23j,Can Curry pull a LeBron and come back from 3-1?,8,1683606851.0,t3_13can6x
jjfk26c,"Somewhere in the mountains, KD smirks.",9,1683606852.0,t3_13can6x
jjfk2s8,I do not understand how LA won this game 😭,10,1683606862.0,t3_13can6x
jjfk37s,Commercial breaks like this really ruin the product.,8,1683606869.0,t3_13can6x
jjfk43h,Lonnie Walker legacy game,9,1683606882.0,t3_13can6x
jjfk4j0,Everyone is going to forget about Klay jacking up horrendous shots early in the shot clock on two possessions with two minutes left.,9,1683606889.0,t3_13can6x
jjfk4jl,Every single laker fan better go out tomorrow and buy a fucking LONNIE WALKER JERSEY,8,1683606889.0,t3_13can6x
jjfk4vm,How was that a jump ball on AD lol,9,1683606894.0,t3_13can6x
jjfk8cx,Poole like “at least they can’t blame me for the turnover”,9,1683606945.0,t3_13can6x
jjfk8ru,My god Klay takes some bad shots. Looks like me being impatient in 2k,9,1683606952.0,t3_13can6x
jjfk8v5,Klay fucked this game attempting 2 contested 3s in a row,9,1683606953.0,t3_13can6x
jjfk9oc,Lonnie deserves that game ball,7,1683606966.0,t3_13can6x
jjfkas4,I still think Ham is not a good coach but respect for riding the hot hand,9,1683606984.0,t3_13can6x
jjfkbqn,How the HECK did Kings fans survive round 1. My heart barely lasted this game.,9,1683606999.0,t3_13can6x
jjfkc7q,1.5 seconds left I hope that’s enough time for Draymond to fuck something up again,10,1683607006.0,t3_13can6x
jjfkcyw,Lakers role players won a game. Warriors role players have been dog shit the entire series.,9,1683607018.0,t3_13can6x
jjfkdt7,"You're welcome Laker bros 

We miss Lonnie Walker",9,1683607030.0,t3_13can6x
jjfkela,WHY IS LONNIE NOT BEING INTERVIEWED???,9,1683607040.0,t3_13can6x
jjfkhbb,He been saying Lonnie stay ready…,10,1683607079.0,t3_13can6x
jjfkht9,God I hope lakers win it all. Haters will crumble,9,1683607086.0,t3_13can6x
jjfkhuy,LeBron's look when they asked him how they won...lol,9,1683607087.0,t3_13can6x
jjfki5c,"What a choke from the warriors, for four time champs they looked so unprepared and undisciplined",9,1683607091.0,t3_13can6x
jjfkilr,LeBron like I told Lonnie in pregame warmups he was gonna win us the game tonight,9,1683607097.0,t3_13can6x
jjfkjlu,"95% success when you're up 3-1.

Doc Rivers has entered the chat",10,1683607112.0,t3_13can6x
jjfkjtc,I don't understand that when the game is close it's like we tunnel vision 3s. I get it were a jump shooting team but fuck were down a point and were taking 3s? Bruh please for the love of God get to the basket. We did it well all game. In the last few possessions we just stopped. Frustrating af man,9,1683607116.0,t3_13can6x
jjfkmew,"if you don't know Lonnie's story, def check it out. if there's a guy to cheer for, he is him.",9,1683607153.0,t3_13can6x
jjfkmqw,LeTired as hell,9,1683607159.0,t3_13can6x
jjfknf4,LeGetOutOfMyFace,9,1683607169.0,t3_13can6x
jjfko16,Bron always knew Lonnie would be the guy lmao,10,1683607178.0,t3_13can6x
jjfkpiw,Bron: “ I knew tonight was the Lonnie Walker game.”,8,1683607201.0,t3_13can6x
jjfkrgj,Klay was equally ass as Poole was,8,1683607231.0,t3_13can6x
jjfksz3,What a game this was,9,1683607254.0,t3_13can6x
jjfkto7,Absolutely disgusting choke job bruh so sad,8,1683607266.0,t3_13can6x
jjfkw7g,Send Klay to the Shanghai Sharks,9,1683607307.0,t3_13can6x
jjfkxpi,LeGetTheHellOuttaMyFace,8,1683607330.0,t3_13can6x
jjfl058,that jordan poole contract looking like a STEAL right now,8,1683607368.0,t3_13can6x
jjfl0te,"Happy for the Lakers winning and showing their depth. But damn an amazing display of talent from curry, dude knows how to stop time every time he shoots the ball. Hope they look at doing a concussion protocol on Draymond, that hit to the floor on the back of the head is no joke.",9,1683607379.0,t3_13can6x
jjfmji2,"Drug test this man, he too chill. But he's so damn correct.",8,1683608322.0,t3_13can6x
jjfa2f6,How is that a foul on Looney?! Tf?,17,1683601460.0,t3_13can6x
jjfa4v4,"When there is a foul called and they automatically cut to a replay that has nothing to do with the supposed foul that occurred, it's because there wasn't a foul.",16,1683601494.0,t3_13can6x
jjfkq18,REFS MADE WARRIORS COMMIT TURNOVERS AND MISS 3s IN CRUNCH TIME!!! 😡😡😡😡,40,1683607209.0,t3_13can6x
jjfkqjv,The warriors lost to Lonnie Walker IV,15,1683607217.0,t3_13can6x
jjfkqqj,"It's always tough living in the Bay and being a Lakers fan, I lowkey feel bad when the dubs lose to us but then their fans make it better.",16,1683607220.0,t3_13can6x
jjf3gsh,alright that one actually wasnt a foul,9,1683598362.0,t3_13can6x
jjf3jjt,Refs smoking that LAL-BOS pack,8,1683598397.0,t3_13can6x
jjf3pwd,Refs already up to their bullshit lol,7,1683598476.0,t3_13can6x
jjf3szw,This year's playoff has some of the most late-whistle I have ever seen.,8,1683598515.0,t3_13can6x
jjf3t3p,What happened to “refs swallow whistle in playoffs”?,8,1683598517.0,t3_13can6x
jjf4159,ngl id love for the Lakers to shoot like 50 FTs just to see this sub burn down,9,1683598620.0,t3_13can6x
jjf4bk6,How was that not a foul on Wiggins,9,1683598754.0,t3_13can6x
jjf4ptc,Payton shit his fucking pants?,9,1683598933.0,t3_13can6x
jjf4q08,"Oh shit, GP2 with the mid-game retirement",8,1683598935.0,t3_13can6x
jjf4qsw,Payton shit his pants I seen it live,9,1683598946.0,t3_13can6x
jjf4ydp,"that pass was legitimately physical comedy lol, the timing didn't miss a beat, right into the hands of the bench",8,1683599043.0,t3_13can6x
jjf54wc,Shoot the fucking layup ya dumb fuck,8,1683599122.0,t3_13can6x
jjf5jur,i feel like poole hasn't made a 3 in the last month,7,1683599317.0,t3_13can6x
jjf5kh6,Can we get live betting odds on whether or not Gary Payton II shit his pants?,7,1683599325.0,t3_13can6x
jjf5ldo,Jordan Poole will be in trade rumours this summer. GUARANTEED,8,1683599337.0,t3_13can6x
jjf5ove,poole is unplayable,7,1683599381.0,t3_13can6x
jjf5p8f,Is Poole the worst contract on the playoffs right now?,8,1683599386.0,t3_13can6x
jjf5rge,"Guys progression isn't always linear. 

Poole has regressed a lot this season, but he can bounce back.

But holy shit he might be the worst defender left in the playoffs right now. Bites on every fake and looks lost on every defensive possession.",8,1683599414.0,t3_13can6x
jjf6cmg,kerr what is poole providing dude even I can see it,7,1683599688.0,t3_13can6x
jjf6gyu,Whoever sucks less will probably win.,8,1683599743.0,t3_13can6x
jjf73ry,They run the offense through Curry and they all of a sudden score on three straight possessions. Odd,9,1683600038.0,t3_13can6x
jjf74dh,Lol LeBron has terrible body language after each warriors FG,8,1683600046.0,t3_13can6x
jjf88pi,Curry completely traveled before throwing that pass lmao,8,1683600579.0,t3_13can6x
jjf8a71,Hard foul but nothing malicious. Green probably has a concussion on that.,8,1683600598.0,t3_13can6x
jjf8hjn,Bro it's pretty dangerous to keep playing with a concussion,7,1683600691.0,t3_13can6x
jjf8ld6,"""do you have a concussion?""

""...what?"" 

""he didn't say yes, so he's fine. get back out there""",8,1683600743.0,t3_13can6x
jjf8mq1,"Concuss a man then drain a 3 over him, absolute killer",9,1683600761.0,t3_13can6x
jjf8pq3,damn that was some handles,8,1683600801.0,t3_13can6x
jjf8r4o,Great play by draymond. Tip your cap there,8,1683600821.0,t3_13can6x
jjf8r5v,Ok that was sick,8,1683600821.0,t3_13can6x
jjf8r6e,That was a godlike fake by Draymond lol.,7,1683600821.0,t3_13can6x
jjf8rer,What a fake smooth,9,1683600824.0,t3_13can6x
jjf8s1b,Dray smacked his head and it turned him into a demon,9,1683600832.0,t3_13can6x
jjf8s8k,The concussion made Draymond an offensive threat,9,1683600835.0,t3_13can6x
jjf8squ,That’s proof draymond had a brain injury,8,1683600841.0,t3_13can6x
jjf8toz,and1 mixtape Draymond,9,1683600853.0,t3_13can6x
jjf8uld,I swear 99% of the reason draymond scores (whenever he does) is because the other team isn't expecting him to 😭😭,8,1683600865.0,t3_13can6x
jjf8v2p,I guess Dray needs hit his head more often lol,9,1683600871.0,t3_13can6x
jjf8v3q,That fake out. I don't think I have ever seen that before. Seriously,8,1683600871.0,t3_13can6x
jjf8vdb,Green hits his head and turns in to uncle drew,8,1683600875.0,t3_13can6x
jjf8vey,Concussed Dray is the way that was drippy,8,1683600875.0,t3_13can6x
jjf8w20,damn.. that's prob dray's best move of his career,7,1683600883.0,t3_13can6x
jjf8w6n,"That behind the back dribble makes me think Dray is not concussed, but rather, UNCONSCIOUS 😤",7,1683600885.0,t3_13can6x
jjf94bp,brb smashing my head into the floor to see if i get some handles,7,1683600993.0,t3_13can6x
jjf9jo0,Poole might be the greatest Laker since Kobe,7,1683601200.0,t3_13can6x
jjf9xai,Wow Donte got whacked,7,1683601391.0,t3_13can6x
jjfa30w,Looney foul? Did they mean AD?,7,1683601469.0,t3_13can6x
jjfa92d,That replay with Davis swinging at all arm on Divincenzo,7,1683601551.0,t3_13can6x
jjfaci8,"Me: ""Oh, that's Golden State's first free throw? Well I guess going an entire quarter with just one free throw is a bit uncommon, but nothing super out of the ordinary""

*checks box score*

Holy shit",8,1683601600.0,t3_13can6x
jjfad3l,Scott Foster is putting in that work.,8,1683601608.0,t3_13can6x
jjfad7i,How the hell is that a foul on looney when AD came from behind?🤣😂,9,1683601610.0,t3_13can6x
jjfafo7,He was already in the air you fools,9,1683601644.0,t3_13can6x
jjfah3a,"Go ahead and challenge… Curry was in the shooting motion well before Reaves got set. Circle doesn’t factor in.

Thanks Ham. Fastest review lol",9,1683601664.0,t3_13can6x
jjfaina,AR is moving.  Fcuk the refs if it is given as a charge.,8,1683601685.0,t3_13can6x
jjfalkl,Might be the dumbest challenge I’ve seen in the playoffs,7,1683601724.0,t3_13can6x
jjfarug,Dumb challenge. Refs took like 10 seconds since it was obvious.,9,1683601810.0,t3_13can6x
jjfaz5g,Poole is trash.  Hasn’t made one good play today.  Two bad foul bait shots.  At least one bad turnover.  Keep him out.,7,1683601909.0,t3_13can6x
jjfbdv1,"Poole:WE GETTIN A MF BAGGG 

Gets a bag 

*he was never seen again*",7,1683602113.0,t3_13can6x
jjfbh3i,Reaves doing Lakers a solid and proving he isn't a 20 mil per year player.,7,1683602159.0,t3_13can6x
jjfbkx4,I think Kuminga would be good to replace pooles minutes,8,1683602214.0,t3_13can6x
jjfbrd4,Gotta find a solution to the Warriors pulling AD out the paint with their PnR. Golden State gonna win this game if the Lakers can't figure it out,7,1683602307.0,t3_13can6x
jjfbsda,"Lakers have fumbled the game so far. Not playing aggressive on offense and driving the ball instead launching long middies and 3s. Super lazy D and late rotations, you know AD is on the perimeter, they're probably looking for a back door

Good gameplan by warriors so far",9,1683602322.0,t3_13can6x
